
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map


.text           0x0000000000100000    0x270e1
 *(.text)
 .text          0x0000000000100000      0x2ce startup.o
                0x0000000000100000                startup
                0x00000000001002c6                reset_gdtr
 *fill*         0x00000000001002ce        0x2 
 .text          0x00000000001002d0      0x5ea asmlib.o
                0x00000000001002d0                mutex_lock
                0x00000000001002e1                mutex_unlock
                0x00000000001002f2                pci_finddevice
                0x0000000000100322                pci_findclass
                0x000000000010034f                pci_readconfigbyte
                0x0000000000100371                pci_readconfigword
                0x0000000000100393                pci_readconfigdword
                0x00000000001003b5                pci_writeconfigbyte
                0x00000000001003db                pci_writeconfigword
                0x0000000000100401                pci_writeconfigdword
                0x0000000000100427                pcibios_call
                0x0000000000100450                invtlb
                0x0000000000100458                repinword
                0x0000000000100479                repindword
                0x0000000000100499                repoutdword
                0x00000000001004bd                repoutword
                0x00000000001004e2                repoutbyte
                0x0000000000100506                reptrans
                0x0000000000100526                getcpuid
                0x0000000000100563                storeflags
                0x0000000000100577                restoreflags
                0x0000000000100581                loadtsr
                0x0000000000100589                switchuserprocess
                0x0000000000100591                switchprocess
                0x00000000001005b2                loadregisters
                0x00000000001005ba                offcomputer
                0x00000000001005d7                setpagedir
                0x00000000001005e4                refreshpages
                0x0000000000100604                disablepaging
                0x0000000000100617                enablepaging
                0x0000000000100627                getCR0
                0x000000000010062b                setCR0
                0x00000000001006ce                itoa
                0x0000000000100755                gotoxy
                0x000000000010079f                move_cursor
                0x00000000001008b3                startints
                0x00000000001008b5                stopints
                0x00000000001008b7                taskswitch
 .text          0x00000000001008ba    0x2113f kernel32.o
                0x00000000001008ba                inportb
                0x00000000001008cf                inportl
                0x00000000001008e4                outportl
                0x00000000001008f1                outportw
                0x00000000001008ff                inportw
                0x0000000000100914                outportb
                0x000000000010092b                ports_openport
                0x000000000010096a                ports_close
                0x00000000001009d1                ports_setattb
                0x0000000000100a00                ports_getstatus
                0x0000000000100a23                ports_write
                0x0000000000100aa8                ports_read
                0x0000000000100b23                ports_init
                0x0000000000100c01                read_regs
                0x0000000000100d3d                write_regs
                0x0000000000101564                set_text_mode
                0x0000000000101712                dex32vga_setgmode
                0x00000000001017dd                dex32vga_writepixel
                0x0000000000101876                write_text
                0x00000000001018c6                write_char
                0x0000000000101990                vga_init
                0x0000000000101a32                qsort
                0x0000000000101f95                Dex32GetProcessDevice
                0x0000000000101fc4                Dex32CreateDDL
                0x00000000001020e0                Dex32SetProcessDDL
                0x0000000000102129                dd_swaptomemory
                0x0000000000102168                dd_swaptohardware
                0x00000000001021b1                Dex32SetActiveDDL
                0x0000000000102293                Dex32Clear
                0x00000000001022d5                Dex32ScrollUp
                0x0000000000102306                Dex32SetTextAttr
                0x000000000010231f                Dex32SetTextColor
                0x0000000000102352                Dex32MoveCursor
                0x0000000000102385                Dex32SetTextBackground
                0x00000000001023c2                Dex32SetScroll
                0x00000000001023d1                Dex32NextLn
                0x00000000001024a4                Dex32UpdateCursor
                0x00000000001024e9                Dex32PutC
                0x0000000000102674                Dex32GetX
                0x000000000010267f                Dex32GetY
                0x000000000010268a                Dex32SetX
                0x0000000000102699                Dex32SetY
                0x00000000001026a8                Dex32PutChar
                0x0000000000102713                Dex32PutText
                0x000000000010279f                Dex32GetText
                0x0000000000102829                Dex32GetAttb
                0x0000000000102838                Dex32FreeDDL
                0x0000000000102864                Dex32SetDDL
                0x0000000000102888                dex32apm_init
                0x000000000010291c                dex32apm_off
                0x0000000000102a29                program8259
                0x0000000000102ae5                dex32_irqcntl
                0x0000000000102b20                CPUint
                0x0000000000102b3d                unhandled
                0x0000000000102b78                seg_error
                0x0000000000102ba5                stack_error
                0x0000000000102bd2                invalidtss
                0x0000000000102bff                double_fault
                0x0000000000102c2c                boundscheck
                0x0000000000102c59                nocoprocessor
                0x0000000000102c75                breakpoint
                0x0000000000102ca2                overflow
                0x0000000000102ccf                coprocessor_segment_overrun
                0x0000000000102cfc                coprocessor
                0x0000000000102d29                invalid_opcode
                0x0000000000102d56                debug_error
                0x0000000000102d83                ungetcx
                0x0000000000102db1                disable_taskswitching
                0x0000000000102e14                enable_taskswitching
                0x0000000000102e74                irq_init
                0x0000000000102e9f                irq_activate
                0x0000000000102ef5                irq_addhandler
                0x0000000000102f90                setdefaulthandlers
                0x000000000010399c                dlmalloc
                0x0000000000104103                dlfree
                0x00000000001044f2                dlrealloc
                0x0000000000104857                dlmemalign
                0x0000000000104a6f                dlcalloc
                0x0000000000104b95                dlcfree
                0x0000000000104bac                dlindependent_calloc
                0x0000000000104bce                dlindependent_comalloc
                0x0000000000104e75                dlvalloc
